C:\Users\muskardine\PycharmProjects\moon_landing\venv\Scripts\python.exe C:/Users/muskardine/PycharmProjects/moon_landing/main.py
C:\Users\muskardine\PycharmProjects\moon_landing\venv\lib\site-packages\stable_baselines3\common\save_util.py:166: UserWarning: Could not deserialize object exploration_schedule. Consider using `custom_objects` argument to replace this object.
  warnings.warn(
Traces loaded.
Pipeline loaded.
K-means with 32 loaded.
  0%|          | 0/2500 [00:00<?, ?it/s]Creating Alergia Traces
100%|██████████| 2500/2500 [00:00<00:00, 5655.73it/s]
FPTA construction time   : 0,38 seconds.
Alergia learning time    : 1,38 seconds.
Alergia learned 187 state automaton.
Warning: Loaded automaton is not input complete.
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
Episode reward: -200.0
# Goal Reached : 0 / 20
# Crashes  : 0 / 20
Mean ep. reward: -200.0 +- 0.0
Creating Alergia Traces
100%|██████████| 20/20 [00:00<00:00, 952.48it/s]
FPTA construction time   : 0,70 seconds.
Alergia learning time    : 2,54 seconds.
Alergia learned 171 state automaton.
Warning: Loaded automaton is not input complete.
Refinement 1 model size: 171 states
------------------------------
         27551087 function calls (26778673 primitive calls) in 326.968 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.001    0.000 std.py:1478(display)
       20    0.001    0.000    0.001    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
        1    0.000    0.000    0.001    0.001 pydot.py:924(__init__)
        1    0.000    0.000    0.001    0.001 core.py:959(reset_cache)
      943    0.001    0.000    0.001    0.000 pydot.py:1127(get_next_sequence_number)
        1    0.000    0.000    0.000    0.000 util.py:116(clear)
        2    0.000    0.000    0.000    0.000 std.py:1279(close)
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
        3    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
        4    0.000    0.000    0.000    0.000 {built-in method nt.stat}
     1111    0.000    0.000    0.000    0.000 pydot.py:514(get_attributes)
     2689    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
     1034    0.000    0.000    0.000    0.000 pydot.py:632(get_name)
        6    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
      943    0.000    0.000    0.000    0.000 pydot.py:520(set_sequence)
        3    0.000    0.000    0.000    0.000 Automaton.py:101(get_input_alphabet)
      943    0.000    0.000    0.000    0.000 pydot.py:476(set_parent_graph)
        2    0.000    0.000    0.000    0.000 subprocess.py:529(list2cmdline)
        2    0.000    0.000    0.000    0.000 std.py:1164(__str__)
        2    0.000    0.000    0.000    0.000 Automaton.py:85(is_input_complete)
      994    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        2    0.000    0.000    0.000    0.000 std.py:355(format_meter)
        1    0.000    0.000    0.000    0.000 std.py:1339(refresh)
        1    0.000    0.000    0.000    0.000 prism_scheduler.py:443(parse_scheduler)
      277    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 statistics.py:295(mean)
        2    0.000    0.000    0.000    0.000 std.py:348(print_status)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(std)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3441(std)
        1    0.000    0.000    0.000    0.000 statistics.py:123(_sum)
        1    0.000    0.000    0.000    0.000 _methods.py:263(_std)
      177    0.000    0.000    0.000    0.000 Automaton.py:7(__init__)
        1    0.000    0.000    0.000    0.000 _methods.py:196(_var)
      769    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      173    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      379    0.000    0.000    0.000    0.000 prism_scheduler.py:426(<lambda>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1307(mkdir)
        2    0.000    0.000    0.000    0.000 utils.py:333(disp_len)
      173    0.000    0.000    0.000    0.000 pydot.py:1203(get_node)
        9    0.000    0.000    0.000    0.000 cp1252.py:22(decode)
        3    0.000    0.000    0.000    0.000 ntpath.py:524(abspath)
        2    0.000    0.000    0.000    0.000 utils.py:329(_text_width)
        9    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
        1    0.000    0.000    0.000    0.000 utils.py:246(_screen_shape_windows)
      599    0.000    0.000    0.000    0.000 ModelChecking.py:55(_sanitize_for_prism)
        2    0.000    0.000    0.000    0.000 subprocess.py:1203(_close_pipe_fds)
        1    0.000    0.000    0.000    0.000 std.py:583(_decr_instances)
        6    0.000    0.000    0.000    0.000 pathlib.py:671(_parse_args)
      835    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        3    0.000    0.000    0.000    0.000 ntpath.py:450(normpath)
        3    0.000    0.000    0.000    0.000 pathlib.py:691(_from_parts)
      190    0.000    0.000    0.000    0.000 ModelChecking.py:109(<lambda>)
        2    0.000    0.000    0.000    0.000 pathlib.py:1182(absolute)
       88    0.000    0.000    0.000    0.000 utils.py:330(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method nt.mkdir}
      813    0.000    0.000    0.000    0.000 {built-in method math.isnan}
        6    0.000    0.000    0.000    0.000 _bootlocale.py:11(getpreferredencoding)
      810    0.000    0.000    0.000    0.000 utils.py:112(<lambda>)
      3/2    0.000    0.000    0.000    0.000 core.py:4409(streamline)
        1    0.000    0.000    0.000    0.000 __init__.py:48(create_string_buffer)
        6    0.000    0.000    0.000    0.000 pathlib.py:63(parse_parts)
        2    0.000    0.000    0.000    0.000 subprocess.py:1236(_get_handles)
        1    0.000    0.000    0.000    0.000 std.py:560(__new__)
        1    0.000    0.000    0.000    0.000 pathlib.py:1417(is_dir)
        6    0.000    0.000    0.000    0.000 utils.py:143(inner)
        4    0.000    0.000    0.000    0.000 std.py:112(__enter__)
        1    0.000    0.000    0.000    0.000 pathlib.py:1216(stat)
      517    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        5    0.000    0.000    0.000    0.000 std.py:104(acquire)
        3    0.000    0.000    0.000    0.000 pathlib.py:963(__truediv__)
        1    0.000    0.000    0.000    0.000 core.py:3816(streamline)
        6    0.000    0.000    0.000    0.000 {built-in method _locale._getdefaultlocale}
       21    0.000    0.000    0.000    0.000 statistics.py:219(_exact_ratio)
        4    0.000    0.000    0.000    0.000 utils.py:222(_is_ascii)
        3    0.000    0.000    0.000    0.000 pathlib.py:725(_make_child)
       20    0.000    0.000    0.000    0.000 prism_scheduler.py:122(reset)
        2    0.000    0.000    0.000    0.000 contextlib.py:470(__exit__)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:59(__iter__)
        1    0.000    0.000    0.000    0.000 std.py:576(_get_free_pos)
        2    0.000    0.000    0.000    0.000 std.py:342(fp_write)
        4    0.000    0.000    0.000    0.000 std.py:115(__exit__)
        5    0.000    0.000    0.000    0.000 std.py:108(release)
       22    0.000    0.000    0.000    0.000 os.py:816(fsdecode)
        3    0.000    0.000    0.000    0.000 std.py:288(format_interval)
        1    0.000    0.000    0.000    0.000 pathlib.py:1068(__new__)
        8    0.000    0.000    0.000    0.000 pathlib.py:741(__fspath__)
        2    0.000    0.000    0.000    0.000 statistics.py:177(<genexpr>)
        3    0.000    0.000    0.000    0.000 fractions.py:62(__new__)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 std.py:1300(fp_write)
       10    0.000    0.000    0.000    0.000 subprocess.py:200(Close)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:107(remove)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.CreatePipe}
       86    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        1    0.000    0.000    0.000    0.000 fractions.py:368(reverse)
        1    0.000    0.000    0.000    0.000 utils.py:162(__init__)
        3    0.000    0.000    0.000    0.000 ntpath.py:124(splitdrive)
        9    0.000    0.000    0.000    0.000 pathlib.py:731(__str__)
        8    0.000    0.000    0.000    0.000 {built-in method _winapi.CloseHandle}
        3    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        3    0.000    0.000    0.000    0.000 contextlib.py:433(callback)
        2    0.000    0.000    0.000    0.000 std.py:1460(format_dict)
        1    0.000    0.000    0.000    0.000 std.py:579(<setcomp>)
        1    0.000    0.000    0.000    0.000 _methods.py:66(_count_reduce_items)
        1    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1033(_handle_fromlist)
        3    0.000    0.000    0.000    0.000 subprocess.py:1308(_make_inheritable)
        3    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
        2    0.000    0.000    0.000    0.000 std.py:188(__format__)
        3    0.000    0.000    0.000    0.000 contextlib.py:385(_exit_wrapper)
        1    0.000    0.000    0.000    0.000 std.py:329(status_printer)
        8    0.000    0.000    0.000    0.000 pathlib.py:145(splitroot)
       22    0.000    0.000    0.000    0.000 {built-in method time.time}
       36    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        1    0.000    0.000    0.000    0.000 fractions.py:383(_add)
       20    0.000    0.000    0.000    0.000 {method 'as_integer_ratio' of 'float' objects}
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _winapi.GetExitCodeProcess}
        1    0.000    0.000    0.000    0.000 fractions.py:356(forward)
        1    0.000    0.000    0.000    0.000 utils.py:215(_supports_unicode)
        2    0.000    0.000    0.000    0.000 std.py:155(__init__)
        1    0.000    0.000    0.000    0.000 statistics.py:251(_convert)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:27(__exit__)
        2    0.000    0.000    0.000    0.000 core.py:3819(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 contextlib.py:451(_push_exit_callback)
        1    0.000    0.000    0.000    0.000 subprocess.py:1013(__exit__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:82(add)
        1    0.000    0.000    0.000    0.000 utils.py:74(__eq__)
        2    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 fractions.py:405(_div)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
        1    0.000    0.000    0.000    0.000 results.py:200(__setitem__)
        5    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 Mdp.py:17(__init__)
        2    0.000    0.000    0.000    0.000 subprocess.py:1041(__del__)
        4    0.000    0.000    0.000    0.000 pathlib.py:714(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 {built-in method now}
        4    0.000    0.000    0.000    0.000 utils.py:171(__eq__)
        2    0.000    0.000    0.000    0.000 utils.py:136(disable_on_exception)
        3    0.000    0.000    0.000    0.000 {built-in method _winapi.DuplicateHandle}
        2    0.000    0.000    0.000    0.000 contextlib.py:389(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:201(_is_utf)
        4    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        1    0.000    0.000    0.000    0.000 core.py:1722(parse_with_tabs)
        2    0.000    0.000    0.000    0.000 std.py:1167(_comparable)
        3    0.000    0.000    0.000    0.000 pathlib.py:704(_from_parsed_parts)
        2    0.000    0.000    0.000    0.000 std.py:1171(__hash__)
        1    0.000    0.000    0.000    0.000 prism_scheduler.py:339(create_mc_query)
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 prism_scheduler.py:87(__init__)
        3    0.000    0.000    0.000    0.000 core.py:1868(streamline)
       14    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        2    0.000    0.000    0.000    0.000 subprocess.py:175(__init__)
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 utils.py:105(__init__)
        1    0.000    0.000    0.000    0.000 Dfa.py:9(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
        3    0.000    0.000    0.000    0.000 utils.py:101(wrapper_setattr)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        5    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:1317(_filter_handle_list)
        2    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:283(__float__)
        1    0.000    0.000    0.000    0.000 pydot.py:1461(set_parent_graph)
        1    0.000    0.000    0.000    0.000 _monitor.py:94(report)
        1    0.000    0.000    0.000    0.000 Onfsm.py:9(__init__)
        1    0.000    0.000    0.000    0.000 dot_parser.py:400(graph_definition)
        4    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        3    0.000    0.000    0.000    0.000 std.py:228(__init__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
        6    0.000    0.000    0.000    0.000 pathlib.py:1078(_init)
        5    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        2    0.000    0.000    0.000    0.000 utils.py:57(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 std.py:169(colour)
        1    0.000    0.000    0.000    0.000 Automaton.py:59(size)
        1    0.000    0.000    0.000    0.000 MooreMachine.py:9(__init__)
        2    0.000    0.000    0.000    0.000 core.py:3858(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        2    0.000    0.000    0.000    0.000 _weakrefset.py:53(_commit_removals)
        1    0.000    0.000    0.000    0.000 MealyMachine.py:9(__init__)
        1    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.000    0.000 contextlib.py:383(_create_cb_wrapper)
        2    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        3    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        2    0.000    0.000    0.000    0.000 utils.py:61(__format__)
        1    0.000    0.000    0.000    0.000 Automaton.py:46(__init__)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 std.py:1161(__del__)
        2    0.000    0.000    0.000    0.000 statistics.py:188(_coerce)
        1    0.000    0.000    0.000    0.000 std.py:657(get_lock)
        3    0.000    0.000    0.000    0.000 fractions.py:260(denominator)
        1    0.000    0.000    0.000    0.000 {built-in method msvcrt.open_osfhandle}
        1    0.000    0.000    0.000    0.000 StochasticMealyMachine.py:10(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:88(__getattr__)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.GetStdHandle}
        1    0.000    0.000    0.000    0.000 utils.py:231(_screen_shape_wrapper)
        1    0.000    0.000    0.000    0.000 prism_scheduler.py:38(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method math.gcd}
        6    0.000    0.000    0.000    0.000 {built-in method _winapi.GetCurrentProcess}
        3    0.000    0.000    0.000    0.000 pathlib.py:101(join_parsed_parts)
        1    0.000    0.000    0.000    0.000 subprocess.py:1324(<setcomp>)
        3    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 pydot.py:1070(set_name)
        1    0.000    0.000    0.000    0.000 std.py:233(__call__)
        2    0.000    0.000    0.000    0.000 pathlib.py:990(is_absolute)
        1    0.000    0.000    0.000    0.000 subprocess.py:1545(terminate)
        6    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 core.py:4092(streamline)
        3    0.000    0.000    0.000    0.000 fractions.py:256(numerator)
        1    0.000    0.000    0.000    0.000 subprocess.py:205(Detach)
        2    0.000    0.000    0.000    0.000 subprocess.py:1441(_internal_poll)
        1    0.000    0.000    0.000    0.000 results.py:14(__init__)
        1    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        2    0.000    0.000    0.000    0.000 subprocess.py:241(_cleanup)
        2    0.000    0.000    0.000    0.000 results.py:17(__getitem__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 std.py:165(colour)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3436(_std_dispatcher)
        1    0.000    0.000    0.000    0.000 core.py:3675(streamline)
        1    0.000    0.000    0.000    0.000 prism_scheduler.py:405(<lambda>)
        3    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        3    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        3    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 contextlib.py:467(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:529(is_set)
        1    0.000    0.000    0.000    0.000 prism_scheduler.py:344(<lambda>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1010(__enter__)
        1    0.000    0.000    0.000    0.000 std.py:1315(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:1873(recurse)
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}



Process finished with exit code 0
